Date,Ticker,Price,PnL,Position_Size,Entry_Date,Entry_Price,Direction,Position_UUID
2025-05-23,NVDA,131.2808837890625,19.6708837890625,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-27,AMZN,206.02000427246094,12.639999389648438,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-27,GOOGL,172.69093322753906,6.1509332275390705,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-05-27,NVDA,135.49058532714844,23.880585327148438,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-28,AMZN,204.72000122070312,11.339996337890625,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-28,GOOGL,172.15159606933594,5.6115960693359455,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-05-28,NVDA,134.80064392089844,23.190643920898438,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-29,AMZN,205.6999969482422,12.319992065429688,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-29,GOOGL,171.65219116210938,5.112191162109383,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-05-29,NVDA,139.1803436279297,27.570343627929688,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-30,AMZN,205.00999450683594,11.629989624023438,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-30,GOOGL,171.5323486328125,4.992348632812508,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-05-30,NVDA,135.12062072753906,23.510620727539063,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-02,AMZN,206.64999389648438,13.269989013671875,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-02,GOOGL,168.82562255859375,2.285622558593758,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-02,NVDA,137.37046813964844,25.760468139648438,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-03,AMZN,205.7100067138672,12.330001831054688,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-03,GOOGL,165.97906494140625,-0.560935058593742,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-03,NVDA,141.21018981933594,29.600189819335938,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-03,PWR,356.3957214355469,10.835721435546873,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-04,AMZN,207.22999572753906,13.849990844726562,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-04,GOOGL,167.8468017578125,1.306801757812508,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-04,NVDA,141.91014099121094,30.300140991210938,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-04,PWR,359.0150146484375,13.455014648437498,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-05,AMZN,207.91000366210938,14.529998779296875,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-05,GOOGL,168.00662231445312,1.466622314453133,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-05,NVDA,139.98028564453125,28.37028564453125,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-05,PWR,359.4848937988281,13.924893798828123,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-06,AMZN,213.57000732421875,20.19000244140625,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-06,GOOGL,173.46998596191406,6.9299859619140705,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-06,NVDA,141.7101593017578,30.100159301757813,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-06,PWR,361.25445556640625,15.694455566406248,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-09,AMZN,216.97999572753906,23.599990844726562,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-09,GOOGL,176.08999633789062,9.549996337890633,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-09,NVDA,142.62010192871094,31.010101928710938,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-09,PWR,355.5659484863281,10.005948486328123,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-10,AMZN,217.61000061035156,24.229995727539062,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-10,GOOGL,178.60000610351562,12.060006103515633,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-10,NVDA,143.95001220703125,32.34001220703125,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-10,PWR,348.66778564453125,3.1077856445312477,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-11,AMZN,213.1999969482422,19.819992065429688,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-11,GOOGL,177.35000610351562,10.810006103515633,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-11,NVDA,142.8300018310547,31.220001831054688,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-11,PWR,355.6859130859375,10.125913085937498,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-12,AMZN,213.24000549316406,19.860000610351562,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-12,GOOGL,175.6999969482422,9.159996948242195,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-12,NVDA,145.0,33.39,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-12,PWR,358.5551452636719,12.995145263671873,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-13,AMZN,212.10000610351562,18.720001220703125,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-13,GOOGL,174.6699981689453,8.12999816894532,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-13,NVDA,141.97000122070312,30.360001220703126,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-13,PWR,358.1652526855469,12.605252685546873,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-16,AMZN,216.10000610351562,22.720001220703125,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-16,GOOGL,176.77000427246094,10.230004272460945,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-16,NVDA,144.69000244140625,33.08000244140625,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-16,PWR,361.7043151855469,16.144315185546873,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-17,AMZN,214.82000732421875,21.44000244140625,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-17,GOOGL,175.9499969482422,9.409996948242195,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-17,NVDA,144.1199951171875,32.5099951171875,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-17,PWR,358.525146484375,12.965146484374998,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-18,AMZN,212.52000427246094,19.139999389648438,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-18,GOOGL,173.32000732421875,6.780007324218758,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-18,NVDA,145.47999572753906,33.86999572753906,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-18,PWR,360.3346862792969,14.774686279296873,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-20,AMZN,209.69000244140625,16.30999755859375,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-20,GOOGL,166.63999938964844,0.09999938964844546,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-20,NVDA,143.85000610351562,32.240006103515626,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-20,PWR,360.6845703125,15.124570312499998,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-23,AMZN,208.47000122070312,15.089996337890625,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-23,GOOGL,165.19000244140625,-1.349997558593742,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-23,NVDA,144.1699981689453,32.55999816894531,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-23,PWR,365.66326904296875,20.103269042968748,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-23,SMCI,40.88999938964844,-2.5800018310546875,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-06-24,AMZN,212.77000427246094,19.389999389648438,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-24,GOOGL,166.77000427246094,0.23000427246094546,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-24,NVDA,147.89999389648438,36.289993896484376,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-24,PWR,372.16156005859375,26.601560058593748,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-24,SMCI,42.84000015258789,-0.6300010681152344,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-06-25,AMZN,211.99000549316406,18.610000610351562,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-25,GOOGL,170.67999267578125,4.139992675781258,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-25,NVDA,154.30999755859375,42.69999755859375,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-25,PWR,373.9710693359375,28.411069335937498,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-25,SMCI,46.61000061035156,3.1399993896484375,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-06-26,AMZN,217.1199951171875,23.739990234375,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-26,DOV,183.0399932861328,0.0,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-06-26,GOOGL,173.5399932861328,6.9999932861328205,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-26,NVDA,155.02000427246094,43.41000427246094,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-26,PWR,379.3696594238281,33.80965942382812,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-26,SMCI,49.27000045776367,5.799999237060547,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-06-27,AMZN,223.3000030517578,29.919998168945312,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-27,DOV,183.3000030517578,0.260009765625,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-06-27,GOOGL,178.52999877929688,11.989998779296883,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-27,NVDA,157.75,46.14,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-27,PWR,381.1591796875,35.5991796875,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-27,SMCI,47.58000183105469,4.1100006103515625,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-06-30,AMZN,219.38999938964844,26.009994506835938,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-06-30,DOV,183.22999572753906,0.19000244140625,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-06-30,GOOGL,176.22999572753906,9.68999572753907,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-06-30,NVDA,157.99000549316406,46.38000549316406,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-06-30,PWR,377.9800109863281,32.42001098632812,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-06-30,SMCI,49.0099983215332,5.539997100830078,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-01,AMZN,220.4600067138672,27.080001831054688,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-01,DOV,186.16000366210938,3.1200103759765625,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-01,GOOGL,175.83999633789062,9.299996337890633,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-01,MA,563.8470458984375,0.7970458984375455,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-01,NVDA,153.3000030517578,41.69000305175781,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-01,PWR,372.2900085449219,26.730008544921873,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-01,SMCI,47.20000076293945,3.729999542236328,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-02,AMZN,219.9199981689453,26.539993286132812,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-02,DOV,188.14999389648438,5.1100006103515625,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-02,GOOGL,178.63999938964844,12.099999389648445,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-02,MA,560.7612915039062,-2.2887084960937045,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-02,NVDA,157.25,45.64,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-02,PWR,373.4100036621094,27.850003662109373,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-02,SMCI,48.7400016784668,5.270000457763672,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-03,AMZN,223.41000366210938,30.029998779296875,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-03,DOV,188.6300048828125,5.5900115966796875,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-03,GOOGL,179.52999877929688,12.989998779296883,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-03,MA,568.4708251953125,5.4208251953125455,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-03,NVDA,159.33999633789062,47.729996337890626,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-03,PWR,386.510009765625,40.950009765625,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-03,SMCI,48.560001373291016,5.090000152587891,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-07,AMZN,223.47000122070312,30.089996337890625,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-07,DOV,187.3699951171875,4.3300018310546875,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-07,GOOGL,176.7899932861328,10.24999328613282,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-07,MA,564.3563842773438,1.3063842773437955,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-07,NVDA,158.24000549316406,46.63000549316406,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-07,PWR,385.79998779296875,40.23998779296875,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-07,SMCI,47.11000061035156,3.6399993896484375,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-08,AMZN,219.36000061035156,25.979995727539062,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-08,DOV,188.42999267578125,5.3899993896484375,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-08,GOOGL,174.36000061035156,7.8200006103515705,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-08,MA,561.6799926757812,-1.3700073242187045,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-08,NVDA,160.0,48.39,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-08,PWR,377.55999755859375,31.999997558593748,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-08,SMCI,49.11000061035156,5.6399993896484375,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-09,AMZN,222.5399932861328,29.159988403320312,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-09,DOV,188.22000122070312,5.1800079345703125,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-09,GOOGL,176.6199951171875,10.079995117187508,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-09,MA,565.1099853515625,2.0599853515625455,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-09,NVDA,162.8800048828125,51.2700048828125,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-09,PWR,382.1199951171875,36.5599951171875,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-09,SMCI,50.02000045776367,6.549999237060547,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-10,AMZN,222.25999450683594,28.879989624023438,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-10,DOV,190.52000427246094,7.480010986328125,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-10,GOOGL,177.6199951171875,11.079995117187508,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-10,MA,563.52001953125,0.4700195312500455,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-10,NVDA,164.10000610351562,52.490006103515626,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-10,PWR,380.0899963378906,34.52999633789062,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-10,SMCI,50.36000061035156,6.8899993896484375,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-11,AMZN,225.02000427246094,31.639999389648438,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-11,DOV,188.94000244140625,5.9000091552734375,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-11,GOOGL,180.19000244140625,13.650002441406258,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-11,MA,550.1799926757812,-12.870007324218705,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-11,NVDA,164.9199981689453,53.30999816894531,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-11,PWR,383.7799987792969,38.21999877929687,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-11,SMCI,49.2400016784668,5.770000457763672,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-14,AMZN,225.69000244140625,32.30999755859375,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-14,DOV,188.89999389648438,5.8600006103515625,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-14,GOOGL,181.55999755859375,15.019997558593758,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-14,MA,553.02001953125,-10.029980468749955,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-14,NVDA,164.07000732421875,52.46000732421875,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-14,PWR,387.0,41.44,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-14,SMCI,49.72999954223633,6.259998321533203,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-14,WELL,158.07000732421875,5.9400073242187545,1.0,2025-07-13,152.13,Long,WELL_SMA_67_88_2025-07-11
2025-07-15,AMZN,226.35000610351562,32.970001220703125,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-15,DOV,187.07000732421875,4.0300140380859375,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
2025-07-15,GOOGL,182.0,15.460000000000008,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-07-15,MA,550.3599853515625,-12.690014648437455,1.0,2025-07-01,563.05,Long,MA_SMA_78_82_2025-07-01
2025-07-15,NVDA,170.6999969482422,59.08999694824219,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-07-15,PWR,386.5400085449219,40.98000854492187,1.0,2025-06-03,345.56,Long,PWR_SMA_66_78_2025-06-03
2025-07-15,SMCI,53.16999816894531,9.699996948242188,1.0,2025-06-23,43.470001220703125,Long,SMCI_SMA_58_60_2025-06-23
2025-07-15,WELL,156.7100067138672,4.580006713867192,1.0,2025-07-13,152.13,Long,WELL_SMA_67_88_2025-07-11
2025-07-16,AMZN,223.19000244140625,29.80999755859375,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-07-16,DOV,187.83999633789062,4.8000030517578125,1.0,2025-06-26,183.0399932861328,Long,DOV_SMA_45_86_2025-06-26
